ID,Fuel,CO_Pct,CO2_Pct,HC_PPM,O2_Pct,NOx_PPM,Lambda_Gas,OBD_STFT,OBD_LTFT,OBD_Lambda,OBD_DTC,Expected_Result,Confidence_Score,ECU_Health
101,E10,0.15,1.01,30,0.4,0,1.0,0,0,1.0,None,Conversion Efficiency Delta Catalyst Failure (Dead),0.8,50
102,E10,0.45,0.98,180,0.6,0,1.0,0,0,1.0,None,CO/O2 Coexistence Catalyst Efficiency Low,0.8,50
103,E10,0.05,1.0,15,0.1,0,1.0,0,0,1.0,None,Baseline (Healthy) Pass / Healthy,0.8,50
104,E10,0.2,1.0,50,0.3,0,1.0,0,0,1.0,None,Storage Capacity Depleted Weak Catalyst,0.8,50
105,E10,0.1,1.01,40,0.25,0,1.0,0,0,1.0,None,High-Flow Breakthrough Catalyst Failure,0.8,50
106,E10,1.2,0.95,250,0.2,0,1.0,0,0,1.0,None,Rich Masking (Engine Out) Rich (Cat Saturated),0.8,50
107,E10,0.35,1.01,95,0.55,0,1.0,0,0,1.0,None,Thermal Deactivation Catalyst Efficiency Low,0.8,50
108,E10,0.12,1.05,35,1.5,0,1.0,0,0,1.0,None,Lean Masking (Healthy Cat) Lean (Healthy Cat),0.8,50
109,E10,0.55,0.99,160,0.75,0,1.0,0,0,1.0,None,Total Conversion Loss Catalyst Failure,0.8,50
110,E10,0.25,1.0,70,0.45,0,1.0,0,0,1.0,None,Partial Efficiency Loss Weak Catalyst,0.8,50
111,E10,0.08,1.0,25,0.2,0,1.0,0,0,1.0,None,Conversion Efficiency Delta Catalyst Failure,0.8,50
112,E10,0.4,1.0,110,0.5,0,1.0,0,0,1.0,None,CO/O2 Coexistence Catalyst Efficiency Low,0.8,50
113,E10,0.06,1.0,18,0.15,0,1.0,0,0,1.0,None,Baseline (Healthy) Pass / Healthy,0.8,50
114,E10,0.3,1.01,85,0.4,0,1.0,0,0,1.0,None,Storage Capacity Depleted Weak Catalyst,0.8,50
115,E10,0.15,1.01,45,0.35,0,1.0,0,0,1.0,None,High-Flow Breakthrough Catalyst Failure,0.8,50
116,E10,1.5,0.93,300,0.1,0,1.0,0,0,1.0,None,Rich Masking (Engine Out) Rich (Cat Saturated),0.8,50
117,E10,0.38,1.01,100,0.58,0,1.0,0,0,1.0,None,Thermal Deactivation Catalyst Efficiency Low,0.8,50
118,E10,0.1,1.07,30,1.8,0,1.0,0,0,1.0,None,Lean Masking (Healthy Cat) Lean (Healthy Cat),0.8,50
119,E10,0.5,1.0,145,0.7,0,1.0,0,0,1.0,None,Total Conversion Loss Catalyst Failure,0.8,50
120,E10,0.22,1.0,65,0.42,0,1.0,0,0,1.0,None,Partial Efficiency Loss Weak Catalyst,0.8,50
141,E10,0.1,12.1,1200,4.5,0,1.0,0,0,1.0,None,,0.8,50
